date,time,state,candidate,party,traffic
2016-04-25,1:00:00,DE,trump,gop,26
2016-04-25,2:00:00,DE,trump,gop,21
2016-04-25,3:00:00,DE,trump,gop,18
2016-04-25,4:00:00,DE,trump,gop,23
2016-04-25,5:00:00,DE,trump,gop,17
2016-04-25,6:00:00,DE,trump,gop,4
2016-04-25,7:00:00,DE,trump,gop,10
2016-04-25,8:00:00,DE,trump,gop,6
2016-04-25,9:00:00,DE,trump,gop,25
2016-04-25,10:00:00,DE,trump,gop,10
2016-04-25,11:00:00,DE,trump,gop,23
2016-04-25,12:00:00,DE,trump,gop,28
2016-04-25,13:00:00,DE,trump,gop,29
2016-04-25,14:00:00,DE,trump,gop,17
2016-04-25,15:00:00,DE,trump,gop,22
2016-04-25,16:00:00,DE,trump,gop,21
2016-04-25,17:00:00,DE,trump,gop,22
2016-04-25,18:00:00,DE,trump,gop,22
2016-04-25,19:00:00,DE,trump,gop,21
2016-04-25,20:00:00,DE,trump,gop,21
2016-04-25,21:00:00,DE,trump,gop,27
2016-04-25,22:00:00,DE,trump,gop,27
2016-04-25,23:00:00,DE,trump,gop,29
2016-04-26,0:00:00,DE,trump,gop,26
2016-04-26,1:00:00,DE,trump,gop,27
2016-04-26,2:00:00,DE,trump,gop,24
2016-04-26,3:00:00,DE,trump,gop,32
2016-04-26,4:00:00,DE,trump,gop,30
2016-04-26,5:00:00,DE,trump,gop,21
2016-04-26,6:00:00,DE,trump,gop,17
2016-04-26,7:00:00,DE,trump,gop,31
2016-04-26,8:00:00,DE,trump,gop,20
2016-04-26,9:00:00,DE,trump,gop,21
2016-04-26,10:00:00,DE,trump,gop,6
2016-04-26,11:00:00,DE,trump,gop,27
2016-04-26,12:00:00,DE,trump,gop,17
2016-04-26,13:00:00,DE,trump,gop,26
2016-04-26,14:00:00,DE,trump,gop,26
2016-04-26,15:00:00,DE,trump,gop,30
2016-04-26,16:00:00,DE,trump,gop,28
2016-04-26,17:00:00,DE,trump,gop,25
2016-04-26,18:00:00,DE,trump,gop,22
2016-04-26,19:00:00,DE,trump,gop,20
2016-04-26,20:00:00,DE,trump,gop,24
2016-04-26,21:00:00,DE,trump,gop,30
2016-04-26,22:00:00,DE,trump,gop,32
2016-04-26,23:00:00,DE,trump,gop,32
2016-04-27,0:00:00,DE,trump,gop,82
2016-04-21,0:00:00,DE,cruz,gop,4
2016-04-21,1:00:00,DE,cruz,gop,7
2016-04-21,2:00:00,DE,cruz,gop,11
2016-04-21,3:00:00,DE,cruz,gop,10
2016-04-21,4:00:00,DE,cruz,gop,13
2016-04-21,5:00:00,DE,cruz,gop,9
2016-04-21,6:00:00,DE,cruz,gop,13
2016-04-21,7:00:00,DE,cruz,gop,17
2016-04-21,8:00:00,DE,cruz,gop,6
2016-04-21,9:00:00,DE,cruz,gop,7
2016-04-21,10:00:00,DE,cruz,gop,5
2016-04-21,11:00:00,DE,cruz,gop,8
2016-04-21,12:00:00,DE,cruz,gop,6
2016-04-21,13:00:00,DE,cruz,gop,10
2016-04-21,14:00:00,DE,cruz,gop,6
2016-04-21,15:00:00,DE,cruz,gop,6
2016-04-21,16:00:00,DE,cruz,gop,4
2016-04-21,17:00:00,DE,cruz,gop,3
2016-04-21,18:00:00,DE,cruz,gop,5
2016-04-21,19:00:00,DE,cruz,gop,14
2016-04-21,20:00:00,DE,cruz,gop,3
2016-04-21,21:00:00,DE,cruz,gop,13
2016-04-21,22:00:00,DE,cruz,gop,8
2016-04-21,23:00:00,DE,cruz,gop,11
2016-04-22,0:00:00,DE,cruz,gop,6
2016-04-22,1:00:00,DE,cruz,gop,7
2016-04-22,2:00:00,DE,cruz,gop,7
2016-04-22,3:00:00,DE,cruz,gop,6
2016-04-22,4:00:00,DE,cruz,gop,7
2016-04-22,5:00:00,DE,cruz,gop,4
2016-04-22,6:00:00,DE,cruz,gop,4
2016-04-22,7:00:00,DE,cruz,gop,11
2016-04-22,8:00:00,DE,cruz,gop,7
2016-04-22,9:00:00,DE,cruz,gop,7
2016-04-22,10:00:00,DE,cruz,gop,7
2016-04-22,11:00:00,DE,cruz,gop,5
2016-04-22,12:00:00,DE,cruz,gop,11
2016-04-22,13:00:00,DE,cruz,gop,8
2016-04-22,14:00:00,DE,cruz,gop,8
2016-04-22,15:00:00,DE,cruz,gop,7
2016-04-22,16:00:00,DE,cruz,gop,9
2016-04-22,17:00:00,DE,cruz,gop,7
2016-04-22,18:00:00,DE,cruz,gop,9
2016-04-22,19:00:00,DE,cruz,gop,5
2016-04-22,20:00:00,DE,cruz,gop,5
2016-04-22,21:00:00,DE,cruz,gop,9
2016-04-22,22:00:00,DE,cruz,gop,11
2016-04-22,23:00:00,DE,cruz,gop,7
2016-04-23,0:00:00,DE,cruz,gop,8
2016-04-23,1:00:00,DE,cruz,gop,14
2016-04-23,2:00:00,DE,cruz,gop,12
2016-04-23,3:00:00,DE,cruz,gop,7
2016-04-23,4:00:00,DE,cruz,gop,2
2016-04-23,5:00:00,DE,cruz,gop,5
2016-04-23,6:00:00,DE,cruz,gop,11
2016-04-23,7:00:00,DE,cruz,gop,12
2016-04-23,8:00:00,DE,cruz,gop,13
2016-04-23,9:00:00,DE,cruz,gop,3
2016-04-23,10:00:00,DE,cruz,gop,3
2016-04-23,11:00:00,DE,cruz,gop,6
2016-04-23,12:00:00,DE,cruz,gop,7
2016-04-23,13:00:00,DE,cruz,gop,6
2016-04-23,14:00:00,DE,cruz,gop,4
2016-04-23,15:00:00,DE,cruz,gop,6
2016-04-23,16:00:00,DE,cruz,gop,7
2016-04-23,17:00:00,DE,cruz,gop,4
2016-04-23,18:00:00,DE,cruz,gop,8
2016-04-23,19:00:00,DE,cruz,gop,4
2016-04-23,20:00:00,DE,cruz,gop,6
2016-04-23,21:00:00,DE,cruz,gop,8
2016-04-23,22:00:00,DE,cruz,gop,7
2016-04-23,23:00:00,DE,cruz,gop,9
2016-04-24,0:00:00,DE,cruz,gop,7
2016-04-24,1:00:00,DE,cruz,gop,8
2016-04-24,2:00:00,DE,cruz,gop,8
2016-04-24,3:00:00,DE,cruz,gop,10
2016-04-24,4:00:00,DE,cruz,gop,13
2016-04-24,5:00:00,DE,cruz,gop,2
2016-04-24,6:00:00,DE,cruz,gop,7
2016-04-24,7:00:00,DE,cruz,gop,7
2016-04-24,8:00:00,DE,cruz,gop,7
2016-04-24,9:00:00,DE,cruz,gop,7
2016-04-24,10:00:00,DE,cruz,gop,7
2016-04-24,11:00:00,DE,cruz,gop,10
2016-04-24,12:00:00,DE,cruz,gop,4
2016-04-24,13:00:00,DE,cruz,gop,5
2016-04-24,14:00:00,DE,cruz,gop,8
2016-04-24,15:00:00,DE,cruz,gop,11
2016-04-24,16:00:00,DE,cruz,gop,6
2016-04-24,17:00:00,DE,cruz,gop,4
2016-04-24,18:00:00,DE,cruz,gop,4
2016-04-24,19:00:00,DE,cruz,gop,8
2016-04-24,20:00:00,DE,cruz,gop,4
2016-04-24,21:00:00,DE,cruz,gop,12
2016-04-24,22:00:00,DE,cruz,gop,8
2016-04-24,23:00:00,DE,cruz,gop,5
2016-04-25,0:00:00,DE,cruz,gop,5
2016-04-25,1:00:00,DE,cruz,gop,9
2016-04-25,2:00:00,DE,cruz,gop,3
2016-04-25,3:00:00,DE,cruz,gop,12
2016-04-25,4:00:00,DE,cruz,gop,8
2016-04-25,5:00:00,DE,cruz,gop,14
2016-04-25,6:00:00,DE,cruz,gop,9
2016-04-25,7:00:00,DE,cruz,gop,8
2016-04-25,8:00:00,DE,cruz,gop,8
2016-04-25,9:00:00,DE,cruz,gop,8
2016-04-25,10:00:00,DE,cruz,gop,15
2016-04-25,11:00:00,DE,cruz,gop,12
2016-04-25,12:00:00,DE,cruz,gop,18
2016-04-25,13:00:00,DE,cruz,gop,6
2016-04-25,14:00:00,DE,cruz,gop,7
2016-04-25,15:00:00,DE,cruz,gop,5
2016-04-25,16:00:00,DE,cruz,gop,9
2016-04-25,17:00:00,DE,cruz,gop,5
2016-04-25,18:00:00,DE,cruz,gop,8
2016-04-25,19:00:00,DE,cruz,gop,5
2016-04-25,20:00:00,DE,cruz,gop,6
2016-04-25,21:00:00,DE,cruz,gop,15
2016-04-25,22:00:00,DE,cruz,gop,13
2016-04-25,23:00:00,DE,cruz,gop,10
2016-04-26,0:00:00,DE,cruz,gop,8
2016-04-26,1:00:00,DE,cruz,gop,9
2016-04-26,2:00:00,DE,cruz,gop,15
2016-04-26,3:00:00,DE,cruz,gop,12
2016-04-26,4:00:00,DE,cruz,gop,8
2016-04-26,5:00:00,DE,cruz,gop,3
2016-04-26,6:00:00,DE,cruz,gop,13
2016-04-26,7:00:00,DE,cruz,gop,13
2016-04-26,8:00:00,DE,cruz,gop,13
2016-04-26,9:00:00,DE,cruz,gop,17
2016-04-26,10:00:00,DE,cruz,gop,12
2016-04-26,11:00:00,DE,cruz,gop,12
2016-04-26,12:00:00,DE,cruz,gop,10
2016-04-26,13:00:00,DE,cruz,gop,12
2016-04-26,14:00:00,DE,cruz,gop,14
2016-04-26,15:00:00,DE,cruz,gop,14
2016-04-26,16:00:00,DE,cruz,gop,11
2016-04-26,17:00:00,DE,cruz,gop,12
2016-04-26,18:00:00,DE,cruz,gop,7
2016-04-26,19:00:00,DE,cruz,gop,8
2016-04-26,20:00:00,DE,cruz,gop,13
2016-04-26,21:00:00,DE,cruz,gop,8
2016-04-26,22:00:00,DE,cruz,gop,15
2016-04-26,23:00:00,DE,cruz,gop,18
2016-04-27,0:00:00,DE,cruz,gop,23
2016-04-21,0:00:00,DE,kasich,gop,4
2016-04-21,1:00:00,DE,kasich,gop,3
2016-04-21,2:00:00,DE,kasich,gop,3
2016-04-21,3:00:00,DE,kasich,gop,1
2016-04-21,4:00:00,DE,kasich,gop,2
2016-04-21,5:00:00,DE,kasich,gop,12
2016-04-21,6:00:00,DE,kasich,gop,0
2016-04-21,7:00:00,DE,kasich,gop,0
2016-04-21,8:00:00,DE,kasich,gop,0
2016-04-21,9:00:00,DE,kasich,gop,0
2016-04-21,10:00:00,DE,kasich,gop,0
2016-04-21,11:00:00,DE,kasich,gop,1
2016-04-21,12:00:00,DE,kasich,gop,1
2016-04-21,13:00:00,DE,kasich,gop,3
2016-04-21,14:00:00,DE,kasich,gop,1
2016-04-21,15:00:00,DE,kasich,gop,2
2016-04-21,16:00:00,DE,kasich,gop,3
2016-04-21,17:00:00,DE,kasich,gop,1
2016-04-21,18:00:00,DE,kasich,gop,2
2016-04-21,19:00:00,DE,kasich,gop,2
2016-04-21,20:00:00,DE,kasich,gop,1
2016-04-21,21:00:00,DE,kasich,gop,2
2016-04-21,22:00:00,DE,kasich,gop,1
2016-04-21,23:00:00,DE,kasich,gop,1
2016-04-22,0:00:00,DE,kasich,gop,2
2016-04-22,1:00:00,DE,kasich,gop,1
2016-04-22,2:00:00,DE,kasich,gop,1
2016-04-22,3:00:00,DE,kasich,gop,2
2016-04-22,4:00:00,DE,kasich,gop,2
2016-04-22,5:00:00,DE,kasich,gop,3
2016-04-22,6:00:00,DE,kasich,gop,4
2016-04-22,7:00:00,DE,kasich,gop,5
2016-04-22,8:00:00,DE,kasich,gop,3
2016-04-22,9:00:00,DE,kasich,gop,3
2016-04-22,10:00:00,DE,kasich,gop,3
2016-04-22,11:00:00,DE,kasich,gop,1
2016-04-22,12:00:00,DE,kasich,gop,3
2016-04-22,13:00:00,DE,kasich,gop,4
2016-04-22,14:00:00,DE,kasich,gop,1
2016-04-22,15:00:00,DE,kasich,gop,2
2016-04-22,16:00:00,DE,kasich,gop,1
2016-04-22,17:00:00,DE,kasich,gop,5
2016-04-22,18:00:00,DE,kasich,gop,1
2016-04-22,19:00:00,DE,kasich,gop,1
2016-04-22,20:00:00,DE,kasich,gop,2
2016-04-22,21:00:00,DE,kasich,gop,1
2016-04-22,22:00:00,DE,kasich,gop,1
2016-04-22,23:00:00,DE,kasich,gop,2
2016-04-23,0:00:00,DE,kasich,gop,3
2016-04-23,1:00:00,DE,kasich,gop,3
2016-04-23,2:00:00,DE,kasich,gop,0
2016-04-23,3:00:00,DE,kasich,gop,0
2016-04-23,4:00:00,DE,kasich,gop,0
2016-04-23,5:00:00,DE,kasich,gop,0
2016-04-23,6:00:00,DE,kasich,gop,0
2016-04-23,7:00:00,DE,kasich,gop,0
2016-04-23,8:00:00,DE,kasich,gop,13
2016-04-23,9:00:00,DE,kasich,gop,1
2016-04-23,10:00:00,DE,kasich,gop,1
2016-04-23,11:00:00,DE,kasich,gop,1
2016-04-23,12:00:00,DE,kasich,gop,2
2016-04-23,13:00:00,DE,kasich,gop,2
2016-04-23,14:00:00,DE,kasich,gop,2
2016-04-23,15:00:00,DE,kasich,gop,1
2016-04-23,16:00:00,DE,kasich,gop,2
2016-04-23,17:00:00,DE,kasich,gop,3
2016-04-23,18:00:00,DE,kasich,gop,1
2016-04-23,19:00:00,DE,kasich,gop,1
2016-04-23,20:00:00,DE,kasich,gop,1
2016-04-23,21:00:00,DE,kasich,gop,2
2016-04-23,22:00:00,DE,kasich,gop,1
2016-04-23,23:00:00,DE,kasich,gop,1
2016-04-24,0:00:00,DE,kasich,gop,1
2016-04-24,1:00:00,DE,kasich,gop,2
2016-04-24,2:00:00,DE,kasich,gop,4
2016-04-24,3:00:00,DE,kasich,gop,2
2016-04-24,4:00:00,DE,kasich,gop,0
2016-04-24,5:00:00,DE,kasich,gop,0
2016-04-24,6:00:00,DE,kasich,gop,0
2016-04-24,7:00:00,DE,kasich,gop,0
2016-04-24,8:00:00,DE,kasich,gop,0
2016-04-24,9:00:00,DE,kasich,gop,0
2016-04-24,10:00:00,DE,kasich,gop,3
2016-04-24,11:00:00,DE,kasich,gop,2
2016-04-24,12:00:00,DE,kasich,gop,2
2016-04-24,13:00:00,DE,kasich,gop,2
2016-04-24,14:00:00,DE,kasich,gop,2
2016-04-24,15:00:00,DE,kasich,gop,3
2016-04-24,16:00:00,DE,kasich,gop,2
2016-04-24,17:00:00,DE,kasich,gop,3
2016-04-24,18:00:00,DE,kasich,gop,3
2016-04-24,19:00:00,DE,kasich,gop,2
2016-04-24,20:00:00,DE,kasich,gop,5
2016-04-24,21:00:00,DE,kasich,gop,1
2016-04-24,22:00:00,DE,kasich,gop,1
2016-04-24,23:00:00,DE,kasich,gop,1
2016-04-25,0:00:00,DE,kasich,gop,3
2016-04-25,1:00:00,DE,kasich,gop,2
2016-04-25,2:00:00,DE,kasich,gop,2
2016-04-25,3:00:00,DE,kasich,gop,5
2016-04-25,4:00:00,DE,kasich,gop,2
2016-04-25,5:00:00,DE,kasich,gop,3
2016-04-25,6:00:00,DE,kasich,gop,4
2016-04-25,7:00:00,DE,kasich,gop,3
2016-04-25,8:00:00,DE,kasich,gop,3
2016-04-25,9:00:00,DE,kasich,gop,3
2016-04-25,10:00:00,DE,kasich,gop,3
2016-04-25,11:00:00,DE,kasich,gop,3
2016-04-25,12:00:00,DE,kasich,gop,4
2016-04-25,13:00:00,DE,kasich,gop,2
2016-04-25,14:00:00,DE,kasich,gop,2
2016-04-25,15:00:00,DE,kasich,gop,2
2016-04-25,16:00:00,DE,kasich,gop,3
2016-04-25,17:00:00,DE,kasich,gop,2
2016-04-25,18:00:00,DE,kasich,gop,2
2016-04-25,19:00:00,DE,kasich,gop,1
2016-04-25,20:00:00,DE,kasich,gop,2
2016-04-25,21:00:00,DE,kasich,gop,4
2016-04-25,22:00:00,DE,kasich,gop,3
2016-04-25,23:00:00,DE,kasich,gop,5
2016-04-26,0:00:00,DE,kasich,gop,5
2016-04-26,1:00:00,DE,kasich,gop,5
2016-04-26,2:00:00,DE,kasich,gop,5
2016-04-26,3:00:00,DE,kasich,gop,2
2016-04-26,4:00:00,DE,kasich,gop,8
2016-04-26,5:00:00,DE,kasich,gop,6
2016-04-26,6:00:00,DE,kasich,gop,6
2016-04-26,7:00:00,DE,kasich,gop,6
2016-04-26,8:00:00,DE,kasich,gop,7
2016-04-26,9:00:00,DE,kasich,gop,7
2016-04-26,10:00:00,DE,kasich,gop,8
2016-04-26,11:00:00,DE,kasich,gop,1
2016-04-26,12:00:00,DE,kasich,gop,6
2016-04-26,13:00:00,DE,kasich,gop,11
2016-04-26,14:00:00,DE,kasich,gop,6
2016-04-26,15:00:00,DE,kasich,gop,4
2016-04-26,16:00:00,DE,kasich,gop,8
2016-04-26,17:00:00,DE,kasich,gop,5
2016-04-26,18:00:00,DE,kasich,gop,4
2016-04-26,19:00:00,DE,kasich,gop,5
2016-04-26,20:00:00,DE,kasich,gop,6
2016-04-26,21:00:00,DE,kasich,gop,6
2016-04-26,22:00:00,DE,kasich,gop,5
2016-04-26,23:00:00,DE,kasich,gop,6
2016-04-27,0:00:00,DE,kasich,gop,16
2016-04-21,0:00:00,MD,trump,gop,47
2016-04-21,1:00:00,MD,trump,gop,37
2016-04-21,2:00:00,MD,trump,gop,36
2016-04-21,3:00:00,MD,trump,gop,32
2016-04-21,4:00:00,MD,trump,gop,26
2016-04-21,5:00:00,MD,trump,gop,29
2016-04-21,6:00:00,MD,trump,gop,19
2016-04-21,7:00:00,MD,trump,gop,20
2016-04-21,8:00:00,MD,trump,gop,22
2016-04-21,9:00:00,MD,trump,gop,20
2016-04-21,10:00:00,MD,trump,gop,30
2016-04-21,11:00:00,MD,trump,gop,34
2016-04-21,12:00:00,MD,trump,gop,31
2016-04-21,13:00:00,MD,trump,gop,24
2016-04-21,14:00:00,MD,trump,gop,22
2016-04-21,15:00:00,MD,trump,gop,25
2016-04-21,16:00:00,MD,trump,gop,26
2016-04-21,17:00:00,MD,trump,gop,18
2016-04-21,18:00:00,MD,trump,gop,19
2016-04-21,19:00:00,MD,trump,gop,18
2016-04-21,20:00:00,MD,trump,gop,17
2016-04-21,21:00:00,MD,trump,gop,19
2016-04-21,22:00:00,MD,trump,gop,20
2016-04-21,23:00:00,MD,trump,gop,24
2016-04-22,0:00:00,MD,trump,gop,23
2016-04-22,1:00:00,MD,trump,gop,22
2016-04-22,2:00:00,MD,trump,gop,22
2016-04-22,3:00:00,MD,trump,gop,20
2016-04-22,4:00:00,MD,trump,gop,19
2016-04-22,5:00:00,MD,trump,gop,18
2016-04-22,6:00:00,MD,trump,gop,23
2016-04-22,7:00:00,MD,trump,gop,12
2016-04-22,8:00:00,MD,trump,gop,12
2016-04-22,9:00:00,MD,trump,gop,14
2016-04-22,10:00:00,MD,trump,gop,18
2016-04-22,11:00:00,MD,trump,gop,19
2016-04-22,12:00:00,MD,trump,gop,18
2016-04-22,13:00:00,MD,trump,gop,17
2016-04-22,14:00:00,MD,trump,gop,19
2016-04-22,15:00:00,MD,trump,gop,19
2016-04-22,16:00:00,MD,trump,gop,20
2016-04-22,17:00:00,MD,trump,gop,21
2016-04-22,18:00:00,MD,trump,gop,21
2016-04-22,19:00:00,MD,trump,gop,22
2016-04-22,20:00:00,MD,trump,gop,24
2016-04-22,21:00:00,MD,trump,gop,27
2016-04-22,22:00:00,MD,trump,gop,27
2016-04-22,23:00:00,MD,trump,gop,26
2016-04-23,0:00:00,MD,trump,gop,23
2016-04-23,1:00:00,MD,trump,gop,25
2016-04-23,2:00:00,MD,trump,gop,28
2016-04-23,3:00:00,MD,trump,gop,22
2016-04-23,4:00:00,MD,trump,gop,21
2016-04-23,5:00:00,MD,trump,gop,19
2016-04-23,6:00:00,MD,trump,gop,16
2016-04-23,7:00:00,MD,trump,gop,14
2016-04-23,8:00:00,MD,trump,gop,15
2016-04-23,9:00:00,MD,trump,gop,14
2016-04-23,10:00:00,MD,trump,gop,16
2016-04-23,11:00:00,MD,trump,gop,24
2016-04-23,12:00:00,MD,trump,gop,18
2016-04-23,13:00:00,MD,trump,gop,20
2016-04-23,14:00:00,MD,trump,gop,20
2016-04-23,15:00:00,MD,trump,gop,17
2016-04-23,16:00:00,MD,trump,gop,17
2016-04-23,17:00:00,MD,trump,gop,20
2016-04-23,18:00:00,MD,trump,gop,20
2016-04-23,19:00:00,MD,trump,gop,18
2016-04-23,20:00:00,MD,trump,gop,18
2016-04-23,21:00:00,MD,trump,gop,20
2016-04-23,22:00:00,MD,trump,gop,20
2016-04-23,23:00:00,MD,trump,gop,19
2016-04-24,0:00:00,MD,trump,gop,20
2016-04-24,1:00:00,MD,trump,gop,22
2016-04-24,2:00:00,MD,trump,gop,23
2016-04-24,3:00:00,MD,trump,gop,20
2016-04-24,4:00:00,MD,trump,gop,18
2016-04-24,5:00:00,MD,trump,gop,14
2016-04-24,6:00:00,MD,trump,gop,17
2016-04-24,7:00:00,MD,trump,gop,16
2016-04-24,8:00:00,MD,trump,gop,8
2016-04-24,9:00:00,MD,trump,gop,11
2016-04-24,10:00:00,MD,trump,gop,20
2016-04-24,11:00:00,MD,trump,gop,17
2016-04-24,12:00:00,MD,trump,gop,17
2016-04-24,13:00:00,MD,trump,gop,24
2016-04-24,14:00:00,MD,trump,gop,30
2016-04-24,15:00:00,MD,trump,gop,20
2016-04-24,16:00:00,MD,trump,gop,23
2016-04-24,17:00:00,MD,trump,gop,21
2016-04-24,18:00:00,MD,trump,gop,21
2016-04-24,19:00:00,MD,trump,gop,26
2016-04-24,20:00:00,MD,trump,gop,31
2016-04-24,21:00:00,MD,trump,gop,24
2016-04-24,22:00:00,MD,trump,gop,24
2016-04-24,23:00:00,MD,trump,gop,24
2016-04-25,0:00:00,MD,trump,gop,26
2016-04-25,1:00:00,MD,trump,gop,23
2016-04-25,2:00:00,MD,trump,gop,22
2016-04-25,3:00:00,MD,trump,gop,26
2016-04-25,4:00:00,MD,trump,gop,21
2016-04-25,5:00:00,MD,trump,gop,19
2016-04-25,6:00:00,MD,trump,gop,20
2016-04-25,7:00:00,MD,trump,gop,16
2016-04-25,8:00:00,MD,trump,gop,16
2016-04-25,9:00:00,MD,trump,gop,15
2016-04-25,10:00:00,MD,trump,gop,22
2016-04-25,11:00:00,MD,trump,gop,23
2016-04-25,12:00:00,MD,trump,gop,23
2016-04-25,13:00:00,MD,trump,gop,19
2016-04-25,14:00:00,MD,trump,gop,17
2016-04-25,15:00:00,MD,trump,gop,19
2016-04-25,16:00:00,MD,trump,gop,20
2016-04-25,17:00:00,MD,trump,gop,21
2016-04-25,18:00:00,MD,trump,gop,18
2016-04-25,19:00:00,MD,trump,gop,22
2016-04-25,20:00:00,MD,trump,gop,20
2016-04-25,21:00:00,MD,trump,gop,24
2016-04-25,22:00:00,MD,trump,gop,26
2016-04-25,23:00:00,MD,trump,gop,28
2016-04-26,0:00:00,MD,trump,gop,25
2016-04-26,1:00:00,MD,trump,gop,26
2016-04-26,2:00:00,MD,trump,gop,25
2016-04-26,3:00:00,MD,trump,gop,23
2016-04-26,4:00:00,MD,trump,gop,21
2016-04-26,5:00:00,MD,trump,gop,21
2016-04-26,6:00:00,MD,trump,gop,19
2016-04-26,7:00:00,MD,trump,gop,13
2016-04-26,8:00:00,MD,trump,gop,20
2016-04-26,9:00:00,MD,trump,gop,19
2016-04-26,10:00:00,MD,trump,gop,23
2016-04-26,11:00:00,MD,trump,gop,26
2016-04-26,12:00:00,MD,trump,gop,26
2016-04-26,13:00:00,MD,trump,gop,25
2016-04-26,14:00:00,MD,trump,gop,24
2016-04-26,15:00:00,MD,trump,gop,23
2016-04-26,16:00:00,MD,trump,gop,25
2016-04-26,17:00:00,MD,trump,gop,26
2016-04-26,18:00:00,MD,trump,gop,28
2016-04-26,19:00:00,MD,trump,gop,26
2016-04-26,20:00:00,MD,trump,gop,26
2016-04-26,21:00:00,MD,trump,gop,31
2016-04-26,22:00:00,MD,trump,gop,34
2016-04-26,23:00:00,MD,trump,gop,35
2016-04-27,0:00:00,MD,trump,gop,87
2016-04-21,0:00:00,MD,cruz,gop,13
2016-04-21,1:00:00,MD,cruz,gop,11
2016-04-21,2:00:00,MD,cruz,gop,12
2016-04-21,3:00:00,MD,cruz,gop,12
2016-04-21,4:00:00,MD,cruz,gop,9
2016-04-21,5:00:00,MD,cruz,gop,9
2016-04-21,6:00:00,MD,cruz,gop,6
2016-04-21,7:00:00,MD,cruz,gop,8
2016-04-21,8:00:00,MD,cruz,gop,7
2016-04-21,9:00:00,MD,cruz,gop,7
2016-04-21,10:00:00,MD,cruz,gop,10
2016-04-21,11:00:00,MD,cruz,gop,14
2016-04-21,12:00:00,MD,cruz,gop,11
2016-04-21,13:00:00,MD,cruz,gop,13
2016-04-21,14:00:00,MD,cruz,gop,12
2016-04-21,15:00:00,MD,cruz,gop,13
2016-04-21,16:00:00,MD,cruz,gop,14
2016-04-21,17:00:00,MD,cruz,gop,8
2016-04-21,18:00:00,MD,cruz,gop,9
2016-04-21,19:00:00,MD,cruz,gop,9
2016-04-21,20:00:00,MD,cruz,gop,9
2016-04-21,21:00:00,MD,cruz,gop,9
2016-04-21,22:00:00,MD,cruz,gop,13
2016-04-21,23:00:00,MD,cruz,gop,9
2016-04-22,0:00:00,MD,cruz,gop,8
2016-04-22,1:00:00,MD,cruz,gop,11
2016-04-22,2:00:00,MD,cruz,gop,7
2016-04-22,3:00:00,MD,cruz,gop,10
2016-04-22,4:00:00,MD,cruz,gop,7
2016-04-22,5:00:00,MD,cruz,gop,10
2016-04-22,6:00:00,MD,cruz,gop,5
2016-04-22,7:00:00,MD,cruz,gop,6
2016-04-22,8:00:00,MD,cruz,gop,8
2016-04-22,9:00:00,MD,cruz,gop,7
2016-04-22,10:00:00,MD,cruz,gop,7
2016-04-22,11:00:00,MD,cruz,gop,4
2016-04-22,12:00:00,MD,cruz,gop,9
2016-04-22,13:00:00,MD,cruz,gop,6
2016-04-22,14:00:00,MD,cruz,gop,8
2016-04-22,15:00:00,MD,cruz,gop,9
2016-04-22,16:00:00,MD,cruz,gop,9
2016-04-22,17:00:00,MD,cruz,gop,7
2016-04-22,18:00:00,MD,cruz,gop,7
2016-04-22,19:00:00,MD,cruz,gop,7
2016-04-22,20:00:00,MD,cruz,gop,7
2016-04-22,21:00:00,MD,cruz,gop,7
2016-04-22,22:00:00,MD,cruz,gop,9
2016-04-22,23:00:00,MD,cruz,gop,10
2016-04-23,0:00:00,MD,cruz,gop,10
2016-04-23,1:00:00,MD,cruz,gop,9
2016-04-23,2:00:00,MD,cruz,gop,11
2016-04-23,3:00:00,MD,cruz,gop,9
2016-04-23,4:00:00,MD,cruz,gop,10
2016-04-23,5:00:00,MD,cruz,gop,7
2016-04-23,6:00:00,MD,cruz,gop,7
2016-04-23,7:00:00,MD,cruz,gop,5
2016-04-23,8:00:00,MD,cruz,gop,3
2016-04-23,9:00:00,MD,cruz,gop,4
2016-04-23,10:00:00,MD,cruz,gop,6
2016-04-23,11:00:00,MD,cruz,gop,7
2016-04-23,12:00:00,MD,cruz,gop,7
2016-04-23,13:00:00,MD,cruz,gop,6
2016-04-23,14:00:00,MD,cruz,gop,8
2016-04-23,15:00:00,MD,cruz,gop,7
2016-04-23,16:00:00,MD,cruz,gop,7
2016-04-23,17:00:00,MD,cruz,gop,6
2016-04-23,18:00:00,MD,cruz,gop,6
2016-04-23,19:00:00,MD,cruz,gop,6
2016-04-23,20:00:00,MD,cruz,gop,5
2016-04-23,21:00:00,MD,cruz,gop,6
2016-04-23,22:00:00,MD,cruz,gop,9
2016-04-23,23:00:00,MD,cruz,gop,7
2016-04-24,0:00:00,MD,cruz,gop,8
2016-04-24,1:00:00,MD,cruz,gop,9
2016-04-24,2:00:00,MD,cruz,gop,7
2016-04-24,3:00:00,MD,cruz,gop,10
2016-04-24,4:00:00,MD,cruz,gop,9
2016-04-24,5:00:00,MD,cruz,gop,7
2016-04-24,6:00:00,MD,cruz,gop,6
2016-04-24,7:00:00,MD,cruz,gop,3
2016-04-24,8:00:00,MD,cruz,gop,1
2016-04-24,9:00:00,MD,cruz,gop,4
2016-04-24,10:00:00,MD,cruz,gop,8
2016-04-24,11:00:00,MD,cruz,gop,5
